ImageId,Label
1219,8
1220,2
1221,0
1222,0
1223,5
1224,0
1225,5
1226,5
1227,8
1228,8
1229,8
1230,5
1231,8
1232,7
1233,0
1234,5
1235,8
1236,3
1237,8
1238,5
1239,8
1240,8
1241,8
1242,5
1243,3
1244,2
1245,6
1246,3
1247,7
1248,8
1249,9
1250,5
1251,6
1252,6
1253,0
1254,4
1255,5
1256,9
1257,5
1258,6
1259,5
1260,5
1261,7
1262,2
1263,8
1264,2
1265,2
1266,6
1267,8
1268,6
1269,9
1270,1
1271,1
1272,7
1273,1
1274,0
1275,0
1276,8
1277,0
1278,2
1279,3
1280,6
1281,7
1282,1
1283,7
1284,0
1285,3
1286,7
1287,0
1288,3
1289,3
1290,1
1291,8
1292,8
1293,2
1294,6
1295,9
1296,8
1297,8
1298,2
1299,8
1300,2
1301,6
1302,6
1303,1
1304,7
1305,2
1306,0
1307,3
1308,8
1309,0
1310,8
1311,6
1312,3
1313,3
1314,5
1315,8
1316,6
1317,2
1318,1
1319,3
1320,5
1321,8
1322,9
1323,6
1324,7
1325,8
1326,0
1327,3
1328,6
1329,8
1330,1
1331,9
1332,6
1333,3
1334,7
1335,8
1336,1
1337,2
1338,5
1339,8
1340,2
1341,8
1342,8
1343,7
1344,7
1345,9
1346,0
1347,5
1348,6
1349,4
1350,8
1351,4
1352,6
1353,3
1354,2
1355,9
1356,2
1357,6
1358,2
1359,7
1360,5
1361,3
1362,8
1363,2
1364,8
1365,9
1366,8
1367,5
1368,8
1369,2
1370,1
1371,6
1372,2
1373,6
1374,7
1375,1
1376,0
1377,5
1378,0
1379,8
1380,1
1381,2
1382,5
1383,0
1384,8
1385,3
1386,5
1387,5
1388,8
1389,8
1390,8
1391,5
1392,8
1393,3
1394,8
1395,8
1396,8
1397,5
1398,4
1399,3
1400,2
1401,7
1402,5
1403,5
1404,9
1405,3
1406,5
1407,3
1408,8
1409,6
1410,5
1411,8
1412,7
1413,4
1414,1
1415,9
1416,4
1417,3
1418,5
1419,1
1420,3
1421,3
1422,2
1423,7
1424,6
1425,8
1426,8
1427,5
1428,0
1429,8
1430,8
1431,3
1432,3
1433,1
1434,8
1435,6
1436,9
1437,3
1438,8
1439,8
1440,3
1441,6
1442,3
1443,4
1444,5
1445,3
1446,8
1447,0
1448,2
1449,5
1450,0
1451,9
1452,8
1453,8
1454,0
1455,8
1456,0
1457,8
1458,1
1459,0
1460,8
1461,5
1462,3
1463,9
1464,4
1465,2
1466,5
1467,7
1468,7
1469,8
1470,9
1471,1
1472,0
1473,6
1474,5
1475,3
1476,3
1477,2
1478,8
1479,2
1480,9
1481,8
1482,7
1483,6
1484,8
1485,2
1486,0
1487,2
1488,3
1489,3
1490,6
1491,3
1492,9
1493,8
1494,8
1495,9
1496,0
1497,9
1498,6
1499,0
1500,7
1501,0
1502,1
1503,9
1504,1
1505,8
1506,6
1507,0
1508,7
1509,4
1510,0
1511,8
1512,8
1513,6
1514,8
1515,3
1516,9
1517,1
1518,8
1519,3
1520,8
1521,5
1522,9
1523,3
1524,9
1525,7
1526,5
1527,8
1528,7
1529,7
1530,5
1531,2
1532,7
1533,8
1534,4
1535,0
1536,7
1537,0
1538,9
1539,0
1540,0
1541,7
1542,4
1543,7
1544,5
1545,5
1546,8
1547,3
1548,3
1549,8
1550,4
1551,6
1552,0
1553,1
1554,8
1555,2
1556,7
1557,2
1558,8
1559,5
1560,0
1561,9
1562,6
1563,8
1564,3
1565,5
1566,0
1567,9
1568,3
1569,3
1570,6
1571,9
1572,0
1573,8
1574,3
1575,8
1576,2
1577,6
1578,1
1579,2
1580,2
1581,3
1582,8
1583,9
1584,7
1585,5
1586,6
1587,2
1588,2
1589,4
1590,2
1591,9
1592,6
1593,2
1594,3
1595,2
1596,8
1597,9
1598,9
1599,2
1600,5
1601,8
1602,3
1603,7
1604,2
1605,6
1606,0
1607,7
1608,4
1609,9
1610,1
1611,5
1612,6
1613,9
1614,9
1615,4
1616,8
1617,3
1618,2
1619,7
1620,1
1621,3
1622,4
1623,5
1624,9
1625,8
1626,2
1627,8
1628,6
1629,6
1630,2
1631,5
1632,3
1633,6
1634,6
1635,1
1636,0
1637,3
1638,9
1639,8
1640,8
1641,7
1642,2
1643,5
1644,7
1645,1
1646,2
1647,6
1648,4
1649,0
1650,0
1651,1
1652,3
1653,3
1654,3
1655,8
1656,8
1657,8
1658,2
1659,8
1660,9
1661,1
1662,9
1663,5
1664,4
1665,9
1666,9
1667,6
1668,6
1669,5
1670,2
1671,8
1672,7
1673,6
1674,5
1675,5
1676,7
1677,2
1678,6
1679,4
1680,3
1681,4
1682,5
1683,6
1684,8
1685,3
1686,6
1687,9
1688,7
1689,9
1690,3
1691,7
1692,5
1693,6
1694,4
1695,5
1696,3
1697,8
1698,9
1699,8
1700,0
1701,2
1702,4
1703,0
1704,8
1705,5
1706,7
1707,0
1708,8
1709,0
1710,3
1711,3
1712,1
1713,5
1714,8
1715,8
1716,8
1717,3
1718,0
1719,3
1720,1
1721,9
1722,7
1723,6
1724,2
1725,2
1726,2
1727,7
1728,6
1729,5
1730,3
1731,9
1732,2
1733,4
1734,8
1735,0
1736,0
1737,5
1738,5
1739,7
1740,0
1741,0
1742,5
1743,9
1744,8
1745,5
1746,8
1747,1
1748,0
1749,0
1750,9
1751,3
1752,1
1753,6
1754,8
1755,7
1756,7
1757,0
1758,0
1759,4
1760,2
1761,8
1762,2
1763,2
1764,8
1765,1
1766,9
1767,2
1768,5
1769,9
1770,1
1771,5
1772,2
1773,2
1774,5
1775,9
1776,3
1777,8
1778,7
1779,3
1780,3
1781,4
1782,5
1783,3
1784,0
1785,6
1786,6
1787,2
1788,7
1789,2
1790,4
1791,8
1792,1
1793,8
1794,6
1795,8
1796,2
1797,2
1798,4
1799,0
1800,8
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,2
1808,9
1809,6
1810,7
1811,8
1812,6
1813,0
1814,5
1815,1
1816,8
1817,5
1818,6
1819,0
1820,2
1821,3
1822,5
1823,7
1824,9
1825,2
1826,8
1827,9
1828,0
1829,8
1830,5
1831,8
1832,6
1833,8
1834,3
1835,1
1836,0
1837,0
1838,8
1839,0
1840,6
1841,6
1842,2
1843,2
1844,3
1845,0
1846,2
1847,3
1848,1
1849,5
1850,8
1851,5
1852,9
1853,8
1854,8
1855,5
1856,8
1857,9
1858,6
1859,9
1860,3
1861,3
1862,7
1863,4
1864,7
1865,4
1866,4
1867,7
1868,8
1869,8
1870,7
1871,5
1872,2
1873,4
1874,6
1875,8
1876,0
1877,2
1878,7
1879,4
1880,2
1881,8
1882,8
1883,8
1884,3
1885,0
1886,6
1887,9
1888,7
1889,3
1890,6
1891,8
1892,7
1893,6
1894,0
1895,0
1896,1
1897,1
1898,7
1899,8
1900,2
1901,6
1902,0
1903,0
1904,3
1905,2
1906,3
1907,8
1908,0
1909,7
1910,9
1911,7
1912,9
1913,0
1914,8
1915,4
1916,3
1917,0
1918,0
1919,8
1920,8
1921,0
1922,6
1923,3
1924,2
1925,3
1926,2
1927,4
1928,8
1929,6
1930,8
1931,3
1932,8
1933,6
1934,5
1935,6
1936,1
1937,3
1938,5
1939,3
1940,4
1941,3
1942,2
1943,0
1944,5
1945,6
1946,5
1947,8
1948,6
1949,6
1950,0
1951,7
1952,4
1953,5
1954,1
1955,3
1956,3
1957,9
1958,5
1959,2
1960,5
1961,5
1962,9
1963,6
1964,9
1965,3
1966,6
1967,1
1968,8
1969,3
1970,0
1971,2
1972,8
1973,8
1974,5
1975,9
1976,3
1977,6
1978,5
1979,9
1980,0
1981,8
1982,8
1983,6
1984,8
1985,0
1986,2
1987,0
1988,7
1989,3
1990,5
1991,3
1992,8
1993,3
1994,8
1995,4
1996,9
1997,0
1998,5
1999,9
2000,3
2001,8
2002,9
2003,1
2004,6
2005,3
2006,6
2007,3
2008,2
2009,7
2010,7
2011,7
2012,8
2013,7
2014,6
2015,6
2016,2
2017,0
2018,4
2019,8
2020,7
2021,0
2022,8
2023,2
2024,6
2025,4
2026,8
2027,9
2028,9
2029,2
2030,3
2031,5
2032,5
2033,2
2034,5
2035,8
2036,5
2037,6
2038,8
2039,2
2040,2
2041,8
2042,7
2043,7
2044,2
2045,8
2046,4
2047,8
2048,0
2049,2
2050,3
2051,0
2052,8
2053,3
2054,5
2055,8
2056,8
2057,3
2058,9
2059,3
2060,9
2061,8
2062,0
2063,3
2064,0
2065,3
2066,5
2067,7
2068,3
2069,7
2070,8
2071,8
2072,2
2073,5
2074,8
2075,2
2076,9
2077,8
2078,0
2079,0
2080,4
2081,8
2082,4
2083,6
2084,8
2085,8
2086,4
2087,2
2088,2
2089,5
2090,5
2091,3
2092,3
2093,9
2094,7
2095,8
2096,6
2097,7
2098,9
2099,3
2100,7
2101,3
2102,2
2103,8
2104,2
2105,6
2106,6
2107,9
2108,5
2109,8
2110,0
2111,6
2112,8
2113,6
2114,6
2115,2
2116,8
2117,5
2118,6
2119,2
2120,1
2121,3
2122,2
2123,5
2124,3
2125,5
2126,6
2127,4
2128,0
2129,6
2130,8
2131,2
2132,3
2133,8
2134,5
2135,7
2136,6
2137,8
2138,1
2139,8
2140,4
2141,6
2142,7
2143,5
2144,2
2145,5
2146,9
2147,0
2148,4
2149,7
2150,2
2151,2
2152,0
2153,7
2154,6
2155,5
2156,0
2157,5
2158,2
2159,0
2160,8
2161,8
2162,4
2163,5
2164,7
2165,7
2166,3
2167,4
2168,7
2169,6
2170,5
2171,9
2172,7
2173,7
2174,0
2175,3
2176,8
2177,0
2178,2
2179,2
2180,8
2181,2
2182,6
2183,0
2184,8
2185,6
2186,8
2187,8
2188,7
2189,3
2190,2
2191,8
2192,5
2193,2
2194,3
2195,2
2196,8
2197,0
2198,3
2199,5
2200,5
2201,7
2202,3
2203,9
2204,2
2205,2
2206,0
2207,2
2208,6
2209,5
2210,8
2211,0
2212,2
2213,4
2214,7
2215,7
2216,6
2217,5
2218,9
2219,5
2220,2
2221,7
2222,5
2223,5
2224,1
2225,0
2226,7
2227,2
2228,8
2229,7
2230,7
2231,8
2232,8
2233,2
2234,7
2235,1
2236,3
2237,3
2238,2
2239,8
2240,0
2241,8
2242,8
2243,3
2244,8
2245,8
2246,5
2247,6
2248,3
2249,7
2250,3
2251,5
2252,0
2253,7
2254,6
2255,8
2256,1
2257,2
2258,6
2259,0
2260,6
2261,0
2262,3
2263,0
2264,0
2265,4
2266,8
2267,0
2268,8
2269,2
2270,0
2271,1
2272,5
2273,9
2274,3
2275,5
2276,7
2277,6
2278,9
2279,8
2280,7
2281,3
2282,0
2283,5
2284,2
2285,6
2286,0
2287,5
2288,9
2289,8
2290,6
2291,5
2292,8
2293,4
2294,7
2295,8
2296,3
2297,6
2298,6
2299,8
2300,2
2301,2
2302,4
2303,0
2304,9
2305,2
2306,5
2307,3
2308,3
2309,4
2310,5
2311,8
2312,5
2313,8
2314,3
2315,0
2316,7
2317,2
2318,5
2319,9
2320,2
2321,6
2322,2
2323,2
2324,5
2325,3
2326,7
2327,8
2328,6
2329,9
2330,0
2331,8
2332,4
2333,8
2334,8
2335,8
2336,1
2337,5
2338,9
2339,8
2340,8
2341,8
2342,4
2343,8
2344,7
2345,6
2346,2
2347,3
2348,6
2349,6
2350,6
2351,3
2352,8
2353,8
2354,3
2355,2
2356,1
2357,7
2358,7
2359,8
2360,4
2361,0
2362,5
2363,6
2364,7
2365,7
2366,8
2367,0
2368,6
2369,0
2370,9
2371,2
2372,2
2373,2
2374,4
2375,1
2376,7
2377,9
2378,2
2379,6
2380,2
2381,5
2382,9
2383,6
2384,6
2385,3
2386,6
2387,1
2388,3
2389,8
2390,8
2391,1
2392,0
2393,0
2394,2
2395,3
2396,7
2397,6
2398,0
2399,8
2400,9
2401,5
2402,8
2403,9
2404,7
2405,5
2406,0
2407,7
2408,0
2409,5
2410,8
2411,8
2412,0
2413,7
2414,8
2415,0
2416,3
2417,7
2418,8
2419,2
2420,2
2421,7
2422,5
2423,0
2424,0
2425,5
2426,8
2427,6
2428,8
2429,8
2430,9
2431,5
2432,0
2433,0
2434,3
2435,4
2436,9
2437,5
2438,8
2439,0
2440,4
2441,1
2442,5
2443,5
2444,8
2445,2
2446,5
2447,3
2448,3
2449,2
2450,7
2451,0
2452,8
2453,3
2454,5
2455,5
2456,6
2457,8
2458,1
2459,8
2460,9
2461,3
2462,0
2463,3
2464,3
2465,8
2466,7
2467,0
2468,7
2469,7
2470,3
2471,5
2472,9
2473,1
2474,8
2475,6
2476,3
2477,9
2478,2
2479,0
2480,2
2481,7
2482,7
2483,3
2484,3
2485,7
2486,3
2487,8
2488,2
2489,8
2490,6
2491,7
2492,7
2493,6
2494,6
2495,8
2496,0
2497,8
2498,4
2499,7
2500,2
2501,9
2502,3
2503,6
2504,2
2505,1
2506,8
2507,2
2508,5
2509,7
2510,0
2511,9
2512,4
2513,7
2514,0
2515,2
2516,2
2517,2
2518,6
2519,5
2520,2
2521,0
2522,9
2523,0
2524,0
2525,8
2526,0
2527,9
2528,9
2529,0
2530,6
2531,6
2532,2
2533,7
2534,5
2535,8
2536,9
2537,2
2538,2
2539,8
2540,7
2541,7
2542,7
2543,0
2544,7
2545,7
2546,5
2547,0
2548,2
2549,6
2550,7
2551,4
2552,6
2553,8
2554,8
2555,8
2556,9
2557,3
2558,2
2559,6
2560,8
2561,3
2562,5
2563,1
2564,7
2565,3
2566,6
2567,0
2568,2
2569,3
2570,5
2571,6
2572,8
2573,6
2574,5
2575,9
2576,0
2577,3
2578,3
2579,0
2580,1
2581,9
2582,3
2583,1
2584,9
2585,3
2586,3
2587,9
2588,5
2589,6
2590,4
2591,8
2592,3
2593,0
2594,7
2595,2
2596,8
2597,9
2598,4
2599,3
2600,0
2601,2
2602,8
2603,8
2604,9
2605,8
2606,9
2607,0
2608,9
2609,6
2610,8
2611,8
2612,4
2613,8
2614,4
2615,8
2616,2
2617,4
2618,9
2619,9
2620,4
2621,5
2622,2
2623,1
2624,6
2625,2
2626,7
2627,8
2628,8
2629,6
2630,0
2631,6
2632,6
2633,5
2634,6
2635,2
2636,3
2637,8
2638,3
2639,4
2640,5
2641,1
2642,6
2643,2
2644,8
2645,3
2646,2
2647,9
2648,2
2649,2
2650,2
2651,1
2652,0
2653,1
2654,3
2655,0
2656,8
2657,1
2658,8
2659,0
2660,8
2661,8
2662,8
2663,0
2664,3
2665,6
2666,3
2667,8
2668,3
2669,3
2670,0
2671,4
2672,9
2673,6
2674,5
2675,8
2676,2
2677,2
2678,7
2679,2
2680,6
2681,6
2682,9
2683,9
2684,2
2685,3
2686,8
2687,1
2688,5
2689,7
2690,3
2691,2
2692,5
2693,8
2694,0
2695,3
2696,0
2697,9
2698,0
2699,3
2700,3
2701,2
2702,5
2703,0
2704,5
2705,9
2706,1
2707,8
2708,2
2709,6
2710,2
2711,1
2712,4
2713,0
2714,0
2715,7
2716,6
2717,8
2718,9
2719,6
2720,3
2721,3
2722,5
2723,2
2724,8
2725,5
2726,5
2727,0
2728,8
2729,1
2730,4
2731,6
2732,2
2733,8
2734,8
2735,1
2736,6
2737,8
2738,8
2739,5
2740,3
2741,3
2742,3
2743,8
2744,4
2745,2
2746,7
2747,0
2748,0
2749,0
2750,7
2751,3
2752,3
2753,7
2754,8
2755,6
2756,3
2757,0
2758,0
2759,6
2760,8
2761,8
2762,7
2763,1
2764,7
2765,9
2766,4
2767,7
2768,2
2769,9
2770,7
2771,0
2772,3
2773,3
2774,5
2775,0
2776,3
2777,5
2778,0
2779,6
2780,1
2781,3
2782,4
2783,7
2784,8
2785,8
2786,2
2787,9
2788,7
2789,1
2790,8
2791,3
2792,6
2793,7
2794,0
2795,4
2796,2
2797,6
2798,2
2799,5
2800,6
2801,8
2802,2
2803,2
2804,0
2805,8
2806,6
2807,0
2808,5
2809,4
2810,2
2811,3
2812,7
2813,3
2814,2
2815,8
2816,5
2817,7
2818,5
2819,4
2820,9
2821,8
2822,4
2823,0
2824,1
2825,9
2826,2
2827,6
2828,1
2829,8
2830,7
2831,9
2832,2
2833,3
2834,7
2835,6
2836,6
2837,5
2838,5
2839,5
2840,8
2841,9
2842,6
2843,7
2844,4
2845,6
2846,1
2847,2
2848,7
2849,8
2850,2
2851,7
2852,4
2853,3
2854,1
2855,0
2856,6
2857,8
2858,6
2859,5
2860,7
2861,9
2862,8
2863,0
2864,1
2865,7
2866,6
2867,0
2868,9
2869,1
2870,2
2871,7
2872,6
2873,8
2874,9
2875,3
2876,0
2877,6
2878,0
2879,3
2880,7
2881,5
2882,3
2883,2
2884,1
2885,3
2886,5
2887,8
2888,4
2889,8
2890,5
2891,8
2892,2
2893,0
2894,9
2895,7
2896,8
2897,5
2898,3
2899,1
2900,9
2901,5
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,3
2909,2
2910,8
2911,7
2912,6
2913,0
2914,6
2915,3
2916,6
2917,3
2918,2
2919,7
2920,2
2921,2
2922,8
2923,5
2924,8
2925,8
2926,2
2927,3
2928,2
2929,2
2930,8
2931,7
2932,3
2933,8
2934,7
2935,3
2936,8
2937,1
2938,4
2939,5
2940,6
2941,9
2942,8
2943,3
2944,3
2945,3
2946,3
2947,8
2948,8
2949,7
2950,8
2951,8
2952,5
2953,2
2954,8
2955,5
2956,0
2957,7
2958,6
2959,1
2960,6
2961,6
2962,8
2963,3
2964,4
2965,5
2966,6
2967,3
2968,9
2969,8
2970,8
2971,2
2972,2
2973,3
2974,3
2975,8
2976,5
2977,4
2978,4
2979,7
2980,8
2981,5
2982,6
2983,1
2984,8
2985,0
2986,8
2987,8
2988,4
2989,3
2990,2
2991,8
2992,4
2993,5
2994,3
2995,7
2996,5
